cmake_minimum_required(VERSION 3.17)
add_executable(ch3_s3_4 _3_stack_and_queue/application/_ch3_se3_4.c)
add_executable(str_main _4_string/StrMain.c)
add_executable(io_test test/io_test.c)
add_executable(ch5_s2_5 _5_tree/_ch5_se2_5.c _5_tree/_ch5_se3_6.c _5_tree/_ch5_se3_7.c _5_tree/_ch5_se3_8.c _5_tree/_ch5_se3_9.c _5_tree/_ch5_se3_10.c _5_tree/_ch5_se3_11.c _5_tree/_ch5_se3_12.c _5_tree/_ch5_se3_13.c _5_tree/_5_3_13_util.h _5_tree/_ch5_se3_14.c _5_tree/_ch5_se3_15.c _5_tree/_ch5_se3_16.c _5_tree/_ch5_se3_17.c _5_tree/_ch5_se3_18.c _5_tree/_5_3_18_util.h _5_tree/_ch5_se3_19.c _5_tree/_5_3_19_util.h _5_tree/_ch5_se3_20.c _5_tree/_5_3_20_util.h _5_tree/_ch5_se4_6.c _5_tree/_ch5_se4_7.c _5_tree/_ch5_se4_8.c _5_tree/_ch5_se4_9.c _5_tree/_ch5_se4_10.c _5_tree/_ch5_se4_12.c _5_tree/_5_4_12_util.h _5_tree/BCTree.h)

add_executable(tree_main _5_tree/BiTreeMain.c)
add_executable(thread_tree_main _5_tree/ThreadTreeMain.c)
add_executable(ch5_s3_4 _5_tree/_ch5_se3_4.c)
add_executable(ch5_s3_5 _5_tree/_ch5_se3_5.c)
add_executable(ch5_s3_6 _5_tree/_ch5_se3_6.c)
add_executable(ch5_s3_7 _5_tree/_ch5_se3_7.c)
add_executable(ch5_s3_8 _5_tree/_ch5_se3_8.c)
add_executable(ch5_s3_9 _5_tree/_ch5_se3_9.c)
add_executable(ch5_s3_10 _5_tree/_ch5_se3_10.c)
add_executable(ch5_s3_11 _5_tree/_ch5_se3_11.c)
add_executable(ch5_s3_12 _5_tree/_ch5_se3_12.c)
add_executable(ch5_s3_13 _5_tree/_ch5_se3_13.c)
add_executable(ch5_s3_14 _5_tree/_ch5_se3_14.c)
add_executable(ch5_s3_15 _5_tree/_ch5_se3_15.c)
add_executable(ch5_s3_16 _5_tree/_ch5_se3_16.c)
add_executable(ch5_s3_17 _5_tree/_ch5_se3_17.c)
add_executable(ch5_s3_18 _5_tree/_ch5_se3_18.c)
add_executable(ch5_s3_19 _5_tree/_ch5_se3_19.c)
add_executable(ch5_s3_20 _5_tree/_ch5_se3_20.c)
add_executable(ch5_s4_6 _5_tree/_ch5_se4_6.c)
add_executable(ch5_s4_7 _5_tree/_ch5_se4_7.c)
add_executable(ch5_s4_8 _5_tree/_ch5_se4_8.c)
add_executable(ch5_s4_9 _5_tree/_ch5_se4_9.c)
add_executable(ch5_s4_10 _5_tree/_ch5_se4_10.c)
add_executable(ch5_s4_12 _5_tree/_ch5_se4_12.c)
add_executable(mGraphMain _6_graph/_1_adjacency_matrix/MGraphMain.c)
add_executable(mALGraphMain _6_graph/_2_adjacency_list/ALGraphMain.c)
add_executable(listCompare _2_linear_list/compare.c)
add_executable(linklist _2_linear_list/LinkListMain.c)
add_executable(mOLGraphMain _6_graph/_3_orthogonal_list/OLGraphMain.c)
add_executable(ch6_se3_2 _6_graph/se3/se3_2.c)
add_executable(ch6_se3_3 _6_graph/se3/se3_3.c)
add_executable(ch6_se3_4 _6_graph/se3/se3_4.c)
add_executable(ch6_se3_5 _6_graph/se3/se3_5.c)
add_executable(ch6_se2_4 _6_graph/se2/ch6_se2_4.c)
add_executable(topological_main _6_graph/aov/TopologicalSortMain.c)
add_executable(critical_path_main _6_graph/aoe/aoe_main.c)
add_executable(ch6_travel _6_graph/travel/graph_travel_main.c)
add_executable(ch6_dij _6_graph/shortest_path/ShortestPath_Main.c)
add_executable(ch6_minimum_main _6_graph/minimum_cost_spanning_tree/minimum_main.c)

add_executable(ch2_2_1 _2_linear_list/_2_2_1_del_min.c _2_linear_list/_2_3_6_sort_list.c _7_sort/insert_sort/ShellSort.c _7_sort/insert_sort/InsertSort.c _7_sort/exchange_sort/BubbleSort.c _7_sort/exchange_sort/QuickSort.c)

add_executable(ch2_2_2 _2_linear_list/_2_2_2_reverse_list.c)

add_executable(ch2_2_3 _2_linear_list/_2_2_3_del_all_x.c)

add_executable(ch2_2_4 _2_linear_list/_2_2_4_del_s_t.c)

add_executable(ch2_2_6 _2_linear_list/_2_2_6_del_duplicate.c)

add_executable(ch2_2_7 _2_linear_list/_2_2_7_merge_list.c)

add_executable(ch2_2_8 _2_linear_list/_2_2_8_reverse_a_b.c)

add_executable(ch2_2_9 _2_linear_list/_2_2_9_find_insert.c)

add_executable(ch2_2_10 _2_linear_list/_2_2_10_left_p.c)


add_executable(ch2_2_11 _2_linear_list/_2_2_11_middle_number.c)

add_executable(ch2_2_14 _2_linear_list/_2_2_14_min_dis.c)

add_executable(ch2_3_1 _2_linear_list/_2_3_1_recur_del.c)
add_executable(ch2_3_2 _2_linear_list/_2_3_2_del_x_with_head.c)
add_executable(ch2_3_3 _2_linear_list/_2_3_3_reverse_output.c)
add_executable(ch2_3_4 _2_linear_list/_2_3_4_del_min.c)
add_executable(ch2_3_5 _2_linear_list/_2_3_5_reverse_list.c)
add_executable(ch2_3_6 _2_linear_list/_2_3_6_sort_list.c)
add_executable(ch2_3_7 _2_linear_list/_2_3_7_del_x_y.c)
add_executable(ch2_3_8 _2_linear_list/_2_3_8_find_same_node.c)
add_executable(ch2_3_9 _2_linear_list/_2_3_9_print_in_order.c)
add_executable(ch2_3_10 _2_linear_list/_2_3_10_divide_list.c)
add_executable(ch2_3_11 _2_linear_list/_2_3_11_divide_list_2.c)
add_executable(ch2_3_12 _2_linear_list/_2_3_12_remove_duplicate.c)
add_executable(ch2_3_13 _2_linear_list/_2_3_13_merge_desc_order.c)
add_executable(ch2_3_14 _2_linear_list/_2_3_14_find_common_create.c)
add_executable(ch2_3_15 _2_linear_list/_2_3_15_union.c)
add_executable(ch2_3_16 _2_linear_list/_2_3_16_judge_sub.c)
add_executable(DLinkListMain _2_linear_list/DLinkListMain.c)
add_executable(ch2_3_17 _2_linear_list/_2_3_17_bio_judge_symmetry.c)
add_executable(ch2_3_18 _2_linear_list/_2_3_18_attach_cycle_list.c)
add_executable(ch2_3_19 _2_linear_list/_2_3_19_del_min.c)

add_executable(ch2_3_20 _2_linear_list/_2_3_20_locate_and_frequency.c)
add_executable(ch2_3_21 _2_linear_list/_2_3_21_reciprocal_kth.c)
add_executable(ch2_3_22 _2_linear_list/_2_3_22_find_common_suffix.c)
add_executable(ch2_3_23 _2_linear_list/_2_3_23_del_duplicate.c)
add_executable(ch2_3_24 _2_linear_list/_2_3_24_judge_circle.c)
add_executable(ch2_3_25 _2_linear_list/_2_3_25_change_list.c)

add_executable(shell_sort _7_sort/insert_sort/ShellSort.c)
add_executable(insert_sort _7_sort/insert_sort/InsertSort.c)
add_executable(bubble_sort _7_sort/exchange_sort/BubbleSort.c _7_sort/select_sort/SelectSort.c _7_sort/select_sort/HeapSort.c _7_sort/MergeSort.c)
add_executable(quick_sort _7_sort/exchange_sort/QuickSort.c)
add_executable(heap_sort _7_sort/select_sort/HeapSort.c)
add_executable(merge_sort _7_sort/MergeSort.c)
